title,points,vintage,type,variety,region_2,region_1,province,country,winery,price,abv,description,taste,acidity,sweetness,tannin,body,cost-effectiveness,image,vivino_url
Brennan Pinot Noir,4.2,2022,Red wine,Pinot Noir,Gibbston,Central Otago,South Island,New Zealand,Brennan,"₩30,887 ",14.00%,"Brennan Pinot Noir is a New Zealand wine from Central Otago, characterized by red and dark fruit notes like cherry and blackberry, often with herbal and spicy undertones of rosemary, clove, and tobacco. It is described as having a refined, fresh, and silky texture with a balance of acidity and fine, elegant tannins, making it a versatile food wine that pairs well with lamb, duck, or charcuterie.","oak, chocolate, tabacco, earthy, mushroom, smoke, plum, blackberry, cherry, pepper",4,1,2,3,3,https://images.vivino.com/thumbs/RvjRHde8RTiCIC50bSiIoA_pb_x960.png,https://www.vivino.com/brennan-pinot-noir/w/1789702?year=2022&price_id=39663843
"Long Barn
Cabernet Sauvignon",3.9,2021,Red wine,Cabernet Sauvignon,Napa Valley,Napa County,California,United States,Long Barn,"₩12,000 ",13.50%,"A fruit-forward and accessible Cabernet Sauvignon from California. It presents ripe aromas of blackberry, dark cherry, and plum with subtle hints of vanilla and spice from oak aging. The palate is medium-bodied with smooth tannins and a clean finish, making it an excellent everyday wine that offers great value.","oak,vanilla, cherry, chocolate, pepper, blackberry, strawberry, leather",3,1,4,5,5,https://images.vivino.com/thumbs/0EEWn_PpTNmJBg4ta4byWQ_pb_x960.png,https://www.vivino.com/long-barn-cabernet-sauvignon/w/7935257?year=2021
"Roche Mazet, Chardonnay",3.4,2024,White wine,Chardonnay,,Pays d'Oc,Vin de pays,France,Roche Mazet,"₩18,990 ",13.00%,"A popular Chardonnay from the Pays d'Oc region in the South of France, known for its consistent quality and value. This wine emphasizes fresh fruit flavors, displaying notes of green apple, pear, and citrus with hints of tropical fruit and white flowers. The palate is crisp and refreshing with a balanced finish.","oak, vanilla, butter, pear, green apple, apple, citrus, lime, lemon, honey, smoke, almond, cream, banana, pineapple, tropical",3,1,1,2,3,https://images.vivino.com/thumbs/oTyU5rIQSBGBqDzVVRJhCQ_pb_x960.png,https://www.vivino.com/fr-roche-mazet-cuvee-speciale-chardonnay/w/2332011?year=2024
Eight Years in the Desert,4.3,2020,Red wine,"Blend (Shiraz/Syrah, Zinfandel, Petite Sirah)",Napa Valley,Napa County,California,United States,Orin Swift,"₩82,442 ",15.70%,"A bold and complex Zinfandel-based blend from cult winemaker Dave Phinney. It unleashes a powerful bouquet of ripe blackberry, raspberry jam, and dark cherry, layered with notes of black pepper, licorice, and sweet oak. The palate is full-bodied, opulent, and velvety, with a long, lingering finish.","blackberry, oak, vanilla, blueberry, plum, chocolate, cherry, tobacco, dark fruit, black fruit, black cherry, jam, dark chocolate, red fruit, raspberry, leather, smoke, earthy, blackcurrant, cassis, fig, cream",2,1,4,5,2,https://images.vivino.com/thumbs/Idmjm47oRtWK85oWJpRjgA_pb_x960.png,https://www.vivino.com/en/orin-swift-eight-years-in-the-desert/w/6044826?year=2020
Toscana Torrione,3.7,2014,Red wine,Sangiovese,,Toscana,Central Italy,Italy,Petrolo,"₩144,274 ",14.00%,"Torrione is the flagship 'Super Tuscan' from Petrolo, made primarily from Sangiovese. The 2014 vintage offers a mature and elegant profile, with aromas of dried cherry, plum, leather, and tobacco, alongside earthy and balsamic notes. The palate is medium to full-bodied with well-integrated tannins and a long, savory finish.","oak, cherry, leather, tobacco, earthy, red fruit, plum, vanilla,",4,1,4,3,3,https://images.vivino.com/thumbs/APqmRLjlQ5mg8spj2LwguA_pb_x960.png,https://www.vivino.com/en/petrolo-toscana-torrione/w/16832?year=2014
Domaine Bernard Prudhon Saint-Aubin 1er Cru Les Castets,4,2018,White wine,Chardonnay,Saint-Aubin,Côte de Beaune,Bourgogne,France,Bernard Prudhon,"₩237,481 ",13.50%,"A Premier Cru white Burgundy from the respected Saint-Aubin appellation. This Chardonnay is elegant and complex, offering aromas of ripe pear, green apple, and citrus, with notes of toasted almond, vanilla, and a distinct flinty minerality. The palate is well-structured with a creamy texture balanced by vibrant acidity.","oak, honey, minerals, butter, pineapple, tropical, lemon, saline, lemon peel, citrus, apple, peach, acacia, orange blossom, prune, raspberry, toast",5,1,1,4,3,https://images.vivino.com/thumbs/GFKUTWaETZy0RjKpOkYEiw_pb_x960.png,https://www.vivino.com/en/bernard-prudhon-saint-aubin-1er-cru-les-murgers-des-dents-de-chien/w/1852780?year=2018
Le C De Calon Ségur,3.9,2019,Red wine,"Blend (Cabernet Sauvignon, Cabernet Franc, Merlot, Petit Verdot)",Saint-Estèphe,Médoc,Bordeaux,France,Château Calon-Ségur,"₩105,851 ",14.50%,"The third wine of the famed Saint-Estèphe estate, Château Calon-Ségur. Crafted to be enjoyed earlier, it offers a glimpse into the estate's terroir. It's a classic Bordeaux blend with notes of blackcurrant, cherry, and cedar, with hints of earth and spice. The palate is medium-bodied with smooth tannins and a fresh, balanced finish.","cedar, vanilla, oak, pepper",4,1,4,4,4,https://images.vivino.com/thumbs/itnqleKxQGqvX8evEnOHSg_pb_x960.png,https://www.vivino.com/en/chateau-calon-segur-le-c-de-calon-segur-saint-estephe-saint-estephe-red-wine/w/11283752?year=2019
Château Le Reysse,4.1,2010,Red wine,"Blend (Malbec, Merlot, Cabernet Sauvignon)",,Médoc,Bordeaux,France,Château le Reysse,"₩105,851 ",13.50%,"A Cru Bourgeois from the Médoc, this wine from the 2010 vintage is now fully mature. A blend of Merlot and Cabernet Sauvignon, it displays complex, developed aromas of dried black fruits, cassis, tobacco leaf, and forest floor. The palate is medium-bodied with resolved, supple tannins and a savory, lingering finish.","leather, oak, cassis, tobacco, plum, stone, graphite, cherry,",3,1,3,4,4,https://images.vivino.com/thumbs/j4s6ImUnQwOJgFUaV2EPqg_pb_x960.png,https://www.vivino.com/en/le-reysse-medoc/w/2131903?year=2010
Brunel de La Gardine,4,2021,Red wine,"Blend (Mourvedre, Shiraz/Syrah, Grenache)",Côtes-du-Rhône,Southern Rhône,Rhone Valley,France,Brunel de la Gardine,"₩17,000 ",14.00%,"From a well-known Châteauneuf-du-Pape producer, this is their accessible Côtes-du-Rhône. A classic Southern Rhône blend of Grenache, Syrah, and Mourvèdre, it features aromas of ripe raspberry, black cherry, and licorice, with a touch of pepper. The palate is medium to full-bodied with smooth tannins and a generous, warming finish.","plum, cherry, eathy, blackberry, leather, pepper, balck fruit, strawberry, raspberry, vanilla, oak, cheese",3,1,4,4,4,https://images.vivino.com/thumbs/J8yEo-JCQ3ieemdR7psjyA_pb_x960.png,https://www.vivino.com/en/brunel-de-la-gardine-cotes-du-rhone/w/1171835?year=2021
Innisfree Cabernet Sauvignon,4.1,2019,Red wine,Cabernet Sauvignon,Napa Valley,Napa County,California,United States,Joseph Phelps Vineyards,"₩39,000 ",14.50%,"Crafted by the team behind the iconic Joseph Phelps Insignia, this wine is made with the same meticulous care. It offers inviting aromas of black cherry, blackberry, and cassis, complemented by notes of vanilla, spice, and a hint of mocha. The palate is full-bodied and well-structured with velvety tannins and a long, satisfying finish.","oak, vanilla, blackberry, plum, cherry, chocolate, leather, pepper, cheese, violet",3,1,4,5,5,https://images.vivino.com/thumbs/SKnVSg1hR3GD2RXpODBuPw_pb_x960.png,https://www.vivino.com/en/joseph-phelps-vineyards-innisfree-cabernet-sauvignon/w/1666548?year=2019
Frank Family Vineyards Cabernet Sauvignon,4.5,2015,Red wine,Cabernet Sauvignon,Napa Valley,Napa County,California,United States,Frank Family,"₩83,657 ",14.50%,"The 2015 Cabernet Sauvignon is gracious and medium in body, with good energy and fine balance, especially for an appellation-level wine. Sweet red cherry and floral notes are nicely lifted in this mid-weight, open-knit Cabernet.","oak, vanilla, chocolate, tobacco, leather, earthy, blackberry, plum, black cherry, cassis, cherry, raspberry, pepper",3,1,5,5,2,"https://assets.wine.com/winecom/image/upload/c_fit,q_auto:good,fl_progressive/vmc77eftrzje5nby79p5.jpg",https://www.wine-searcher.com/find/frank+fmly+cab+sauv+napa+valley+county+north+coast+california+usa/2015/south+korea
"Domaine Vincent Latour
Volnay 'Cuvée Nathan'",4.1,2020,Red wine,Pinot Noir,Volnay,Côte de Beaune,Bourgogne,France,Domaine Vincent Latour,"₩141,984 ",13.00%,"A village-level Volnay known for its elegance. This Pinot Noir expresses delicate red fruit (red cherry, raspberry), earthy notes (forest floor, mushroom), and subtle hints of spice from oak aging. The palate is silky and refined with fine-grained tannins and a persistent, mineral-driven finish, embodying the classic finesse of the Volnay appellation.","red cherry, red fruit, cherry, eathy, forest floor, leather, mushroom, blueberry, boysenberry, fennel, nectarine",5,1,2,3,2,https://d2uqzpf6d2kb73.cloudfront.net/eyJidWNrZXQiOiJzcGluZS1wcm9kdWN0LWltYWdlcy1wcm9kIiwia2V5IjoiY2Q3YzA4NmUtNmQ5OC00NDNkLThiNzMtNjc4NjFiYTUzY2EzLnBuZyIsImVkaXRzIjp7InJlc2l6ZSI6eyJoZWlnaHQiOjgwMH0sInRyaW0iOjAuMX19,https://www.vivino.com/en/vincent-latour-volnay-cuvee-nathan/w/1929877?year=2020
"Tommasi
I Pianeti Valpolicella",3.5,2020,Red wine,"Blend (Corvinone, Rondinella, Molinara)",Valpolicella,Veneto,Northern Italy,Italy,Tommasi,"₩42,650 ",12.00%,"This wine is a quintessential expression of Valpolicella Classico from the renowned Tommasi family. Crafted from a traditional blend, it is designed to be fresh and approachable. The wine opens with a vibrant bouquet of fresh red fruits, showcasing prominent notes of cherry, raspberry, and strawberry, complemented by subtle hints of spice like licorice and cinnamon.","red fruit, strawberry, bing cherry, cherry, red cherry, licorice, cinnamon, black cherry, plum, iron, lemon peel,",4,1,2,2,4,https://www.keumyang.com/mall/shop_image_new/202105/2_1620704101_TommasiIPianetiValpolicellaDOC_1620704101.png,https://www.vivino.com/en/tommasi-i-pianeti-valpolicella/w/7696750?year=2020
"Clos du Val 
Red Blend",4,2021,Red wine,"Blend (Malbec, Petit Verdot, Cabernet Sauvignon)",Napa Valley,Napa County,California,United States,Clos du Val,"₩59,900 ",14.50%,"A Napa Valley blend aiming for approachability and fruit-forward character. It is a vibrant and juicy wine, leading with aromas of ripe red fruits like cherry, raspberry, and strawberry. The palate is smooth and medium-bodied with soft tannins, making it an easy-drinking wine that captures the generous fruit character of Napa Valley in an accessible style.","cherry, raspberry, strawberry",3,1,4,5,3,https://images.vivino.com/thumbs/El36QH7cQsGISgT2vALdiQ_pb_x960.png,https://www.vivino.com/en/clos-du-val-red-blend-napa-valley-red-wine-v-zqxjc/w/11454427?year=2021
"La Spinetta
Langhe Nebbiolo",4,2022,Red wine,Nebbiolo,Langhe,Piemonte,Northern Italy,Italy,La Spinetta,"₩30,941 ",14.00%,"La Spinetta's Langhe Nebbiolo is designed as an approachable introduction to the noble grape. It offers classic aromas of cherry, raspberry, and rose petals, with underlying notes of tar and earth. The palate is medium-bodied with the grape's signature firm tannins and bright acidity, leading to a long and savory finish that can be enjoyed in its youth.","cherry, red fruit, raspberry, strawberry, oak, tobacco, vanilla, leather, earthy, tar, plum, blackcurrant, blackberry, pepper, licorice, violet, dried fruit, cheese, tomato, orange",5,1,4,4,4,https://images.vivino.com/thumbs/2sUdQSK-TyiZaBr6O-Jd1w_pb_x960.png,https://www.vivino.com/en/la-spinetta-langhe-nebbiolo/w/15194?year=2022
Beaujolais-Villages Nouveau,3.8,2023,Red wine,Gamay,,Beaujolais-Villages,Beaujolais,France,Joseph Drouhin,"₩45,000 ",12.50%,"Released just weeks after harvest, this wine celebrates the new vintage. Made from Gamay using carbonic maceration, it is exceptionally fresh and fruity. It bursts with exuberant aromas of ripe strawberry, raspberry, and cherry, famously accompanied by notes of banana. The palate is light and juicy with virtually no tannins, meant to be drunk young and chilled.","strawberry, cherry, raspberry, banana, cream, plum, violet",4,1,1,1,5,https://images.vivino.com/thumbs/OkaM4ieYTUKC8kuJgiEc0A_pb_x960.png,https://www.vivino.com/en/joseph-drouhin-beaujolais-villages-nouveau/w/1268266?year=2023
Produttori del Barbaresco,4.2,2018,Red wine,Nebbiolo,Barbaresco,Piemonte,Northern Italy,Italy,Produttori del Barbaresco,"₩56,000 ",14.50%,"This is the benchmark Barbaresco from the famed cooperative, made from 100% Nebbiolo. The 2018 vintage offers classic aromas of red cherry, rose petals, and licorice, with developing notes of leather, tar, and tobacco. The palate is elegant yet powerful, with firm tannins and high acidity, showcasing the grace and complexity of the Barbaresco terroir.","cherry, red fruit, strawberry, raspberry, leather, earthy, tar, tobacco, oak, vanilla, licorice, black cherry, violet, raisin, orange",5,1,5,5,3,https://images.vivino.com/thumbs/LVmJJ4cBREabyoW9fVB1JA_pb_x960.png,https://www.vivino.com/en/produttori-del-barbaresco-barbaresco/w/19265?year=2018
Domaine du Bouchot Pouilly-Fumé Caillottes,4.2,2021,White wine,Sauvignon Blanc,Pouilly-Fumé,Upper Loire,Loire Valley,France,Domaine du Bouchot,"₩80,117 ",13.00%,"Caillottes' refers to the stony, limestone-rich soils this Sauvignon Blanc is grown on, which imparts a distinct minerality. It presents a precise bouquet of citrus fruits, green apple, and gooseberry, with the appellation's signature notes of flint and gun smoke. The palate is crisp and dry, with a zesty acidity and a long, stony finish.","pear, green apple, citrus, lemon, stone, gooseberry, cream",5,1,1,2,4,https://images.vivino.com/thumbs/WBBwVt13Rl-Kvx8q8otKbQ_pb_x960.png,https://www.vivino.com/en/domaine-du-bouchot-caillottes-pouilly-fume/w/9587126?year=2021
Franceschi Brunello di Montalcino Il Poggione,4.2,2017,Red wine,Sangiovese,Brunello di Montalcino,Toscana,Central Italy,Italy,Tenuta Il Poggione,"₩86,428 ",14.50%,"A classic Brunello di Montalcino from a warm vintage. Made from 100% Sangiovese, it reveals a complex nose of ripe red and black cherries, plum, leather, and tobacco, with hints of licorice and balsamic. The palate is full-bodied, powerful, and well-structured with firm, mature tannins and a long, savory finish.","tobacco, oak, vanilla, leather, earthy, smoke, cherry, red fruit, red cherry, plum, black cherry, black berry, licorice, prune, violet",5,1,5,5,3,https://images.vivino.com/thumbs/YdGxAwoiQA6XsyP7Rpg_Vw_pb_x960.png,https://www.vivino.com/en/tenuta-il-poggione-brunello-di-montalcino/w/22175?year=2017
Connétable Talbot Saint-Julien,4.1,2018,Red wine,"Blend(Cabernet Sauvignon, Merlot)",Saint-Julien,Médoc,Bordeaux,France,Château Talbot,"₩45,000 ",14.00%,"As the second wine of Château Talbot, this offers a classic Saint-Julien experience. A blend of Cabernet Sauvignon and Merlot, it displays aromas of blackcurrant and blackberry with notes of tobacco and earth. The palate is medium to full-bodied with well-integrated tannins, making it more approachable in its youth than the Grand Vin.","blackcurrant, blackberry, oak, vanilla, tobacco, leather, earthy, cherry, raspberry, pepper, violet,",4,1,4,4,3,https://images.vivino.com/thumbs/RL-LE-8tR6CLk9nyncjDVw_pb_x960.png,https://www.vivino.com/en/chateau-talbot-connetable-talbot-saint-julien/w/1137679?year=2018
Héritages Vieilles Vignes Côtes du Rhône,3.9,2020,Red wine,"Blend(Shiraz/Syrah, Grenache, Mourvedre)",Côtes-du-Rhône,Southern Rhône,Rhone Valley,France,Ogier,"₩163,504 ",14.50%,"Sourced from old vines ('Vieilles Vignes'), this wine offers greater concentration. A classic blend of Grenache, Syrah, and Mourvèdre, it is rich with flavors of dark fruits like blackberry and plum, layered with notes of black pepper, garrigue (wild herbs), and a hint of leather. The palate is full-bodied and robust with ripe tannins.","black fruit, blackberry, earthy, leather, oak, pepper, cherry, cheese",3,1,3,4,5,https://images.vivino.com/thumbs/uW66oY7iTTOkK1BLRbSptg_pb_x600.png,https://www.vivino.com/en/ogier-heritages-vieilles-vignes-cotes-du-rhone/w/2702026?year=2020
Domaine Yvon & Laurent Vooc Chablis Vieilles Vignes,4,2019,White wine,Chardonnay,,Chablis,Bourgogne,France,Domaine Yvon & Laurent Vocoret,"₩52,158 ",13.00%,"This 'Vieilles Vignes' (old vines) Chablis delivers enhanced depth and concentration. It showcases the classic Chablis profile of green apple, lemon, and a pronounced minerality reminiscent of crushed oyster shells and flint. The old vines contribute a richer texture and greater complexity, leading to a long and precise finish.","butter, oak, vanilla, caramel, pineapple, tropical, apple, green apple, melon, peach, minerals,",5,1,1,3,3,https://bottleofitaly.com/cdn/shop/files/Chablis-Homme-Mort-Yvon-bottle-of-italy_grande.jpg?v=1726829200,https://www.vivino.com/en/domaine-yvon-laurent-vocoret-vieilles-vignes-chablis/w/8743523?year=2019
Le Petit Clos APALTA,4.3,2019,Red wine,Carménère,Colchagua Valley,Rapel Valley,Central Valley,Chile,Clos Apalta,"₩82,904 ",14.50%,"The second wine of the iconic Clos Apalta, this Carménère-dominant blend is sourced from the same exceptional terroir. It offers a rich and complex profile of ripe blackberry and plum, woven with notes of cedar, tobacco, chocolate, and a hint of bell pepper. The palate is full-bodied and opulent with velvety tannins and a persistent finish.","oak, vanilla, tobacco, chocolate, cedar, blackberry, plum, blackcurrant, black fruit, cassis, leather, earty, pepper, licorice, cherry, red fruit, bell pepper, violet, toast, cream, prune",3,1,4,4,2,https://images.vivino.com/thumbs/b45W9uo8SG20kGI1iEAACQ_pb_x960.png,https://www.vivino.com/en/clos-apalta-le-petit-clos/w/5498086?year=2019
Joseph Faiveley Bourgogne Pinot Noir 'F. de Faiveley',3.7,2020,Red wine,Pinot Noir,,,Bourgogne,France,Domaine Faiveley,"₩102,190 ",13.00%,"A regional Bourgogne from a respected producer, this Pinot Noir is crafted for accessibility and charm. It features a lovely bouquet of fresh red fruits like strawberry, cherry, and raspberry, with subtle earthy undertones. On the palate, it is light to medium-bodied with silky tannins, bright acidity, and a clean, elegant finish.","strawberry, cherry, raspberry, oak, vanilla, eathy, mushroom, licorice, tomato leaf",4,1,2,2,3,https://images.vivino.com/thumbs/UdqOaGHaQd6mGIK6R6Hz9g_pb_x600.png,https://www.vivino.com/en/domaine-faiveley-f-de-faiveley-bourgogne-pinot-noir/w/6999236?year=2020
Remelluri Rioja Reserva,4.2,2013,Red wine,"Blend(85% Tempranillo, 10% Garnacha, 5% Graciano)",,,Rioja,Spain,Remelluri,"₩87,908 ",14.00%,"From a single-estate winery, this Reserva is a benchmark for traditional, terroir-driven Rioja. The 2013 vintage shows developed, complex aromas of dried cherry, plum, leather, tobacco, and balsamic notes. The palate is medium-bodied and elegant, with beautifully resolved tannins, savory depth, and a long, mineral-inflected finish.","oak, vanilla, tobacco, chocolate, cedar, blackberry, plum, black cherry, black fruit, leather, earty, smoke, cherry, red fruit, raspberry, licorice, pepper, prune, violet, cheese, toast,",4,1,4,4,3,https://images.vivino.com/thumbs/2JhvspTuS9mMHgL0WygQEw_pb_x600.png,https://www.vivino.com/en/remelluri-rioja-reserva/w/89013?year=2013
Duckhorn Vineyards Napa Valley Cabernet Sauvignon,4.5,2019,Red wine,Cabernet Sauvignon,Napa Valley,Napa County,California,United States,Duckhorn,"₩249,845 ",14.50%,"A benchmark Napa Valley Cabernet Sauvignon, this wine is luxurious and complex. It offers alluring aromas of ripe blackberry, cassis, and plum, interwoven with notes of vanilla, tobacco, and cocoa from French oak aging. The palate is full-bodied, rich, and layered, with plush, velvety tannins and a long, elegant finish.","oak, vanilla, tobacco, blackberry, plum, dark fruit, leather, earty, cherry, red fruit, licorice, green bell pepper",3,1,5,5,2,https://images.vivino.com/thumbs/OcGmv8oLSrCyyF4MeJcqqg_pb_x600.png,https://www.vivino.com/en/duckhorn-patzimaro-vineyard-cabernet-sauvignon/w/1106211?year=2019
Cuvelier Los Andes Grand Vin,4.3,2010,Red wine,"Blend(Shiraz/Syrah, Cabernet Sauvignon, Malbec, Petit Verdot)",,,Mendoza,Argentina,Cuvelier Los Andes,"₩123,434 ",15.00%,"The flagship wine from this Mendoza estate. A Malbec-dominant blend, the mature 2010 vintage reveals a deep bouquet of blackberry and dark plum, with developed notes of leather, tobacco, and earthy undertones. On the palate, it is full-bodied, dense, and powerful, with well-integrated tannins and a very long, persistent finish.","oak, vanilla, tobacco, chocolate, blackberry, plum, dark fruit, leather, earty, smoke, pepper, licorice, cherry, raspberry, violet, prune, hazelnut",3,1,4,5,3,https://images.vivino.com/thumbs/1vlsZIS1R6yi6qQZfIPhIQ_pb_x600.png,https://www.vivino.com/en/cuvelier-los-andes-grand-vin/w/24984?year=2010
