title,points,vintage,type,variety,region_2,region_1,province,country,winery,price,abv,description,taste,acidity,sweetness,tannin,body,cost-effectiveness,image,vivino_url
Alba de Domus,4.1,2019,Red wine,Cabernet Sauvignon,,Maipo Valley,Central Valley,Chile,Quebrada de Macul,"₩48,544 ",14.90%,"Alba De Domus is a complex wine, fruit abundant, full-bodied¸ and the whole underlined by a menthol touch. Alba de Domus will fulfill the wishes of anyone looking for a distinguished wine.","oak, chocolate, tobacco, vanilla, cedar, coffee, blackcurrant, plum, blackberry, black fruit, cassis, black cherry, leather, smoke, balsamic, earthy, mushroom, forest floor, pepper, mint, licorice, eucalyptus, menthol, savory, cherry, raspberry, red fruit, strawberry, pomegranate, red cherry",3,1,4,5,3,https://images.vivino.com/thumbs/-dkwSWBOR7O4aCfi5QcNPg_pb_x960.png,https://www.vivino.com/en/quebrada-de-macul-alba-de-domus/w/1105375?ref=nav-search
Beaujolais Nouveau,3.5,2024,Red wine,Gamay,,Beaujolais Nouveau,Beaujolais,France,Georges Duboeuf,"₩40,685 ",13.00%,"The first wine of the harvest from Beaujolais, France. Shiny blueberry color. Intensely fruity with flavors of black fruits such as black currant and ripe black cherries. Generous, soft and silky, it gives an impression of sweetness that coats the palate. The finish is subtle and fresh. Simply superb !","strawberry, cherry, raspberry, red fruit, cranberry, red cherry, banana, cream, cheese, yeast, yogurt, fresh bread, blueberry, plum, blackberry, jam, black cherry, blackcurrant, bubblegum, tropical, pineapple, kiwi, mango, papaya, vanilla, cola, chocolate, oak, caramel, butter",4,1,1,1,5,https://images.vivino.com/thumbs/AfWLCQvGTQ6OqRzy-li1jA_pb_x960.png,https://www.vivino.com/en/georges-duboeuf-beaujolais-nouveau/w/3889282?ref=nav-search
Treana Chardonnay,4.1,2020,White wine,Chardonnay,,Central Coast,California,United States,Treana,"₩48,544 ",14.50%,"It has a pale-straw color and aromas of candied pineapple, mandarin, stone fruits, and butterscotch. On the palate, vibrant fruit flavors of lemon curd, white peach compote, grilled pineapple and citrus are softened by creamy flavors of marzipan and creme brulee. A silky texture is complimented with mouthwatering acidity and a touch of toasted oak on the finish.","butter, oak, vanilla, caramel, butterscotch, creme brulee, peach, pear, apple, apricot, green apple, stone fruit, white peach, pineapple, tropical, grilled pineapple, guava, mango, cream, banana, cheese, lemon curd, oil, campfire, citrus, lemon, lemon zest, grapefruit, lime, orange, honey, minerals, stone, smoke, mushroom, earthy, papaya",2,1,1,4,4,https://images.vivino.com/thumbs/hgqmrwP6T7KcI0-qJ2avZw_pb_x960.png,https://www.vivino.com/en/treana-winery-chardonnay/w/3204784?ref=nav-search
Tenet Wines The Pundit,3.9,2020,Red wine,Shiraz/Syrah,,Columbia Valley,Washington,United States,Tenet Wines,"₩30,000 ",14.50%,"The color is deep purple with ruby highlights. Ripe cherry and plum aromas are complemented by smoky cocoa and cola, and highlighted by traces of citrus blossom and lemon. A very smooth mouthfeel glides into a long silky finish with flavors of red cherry and blackberry, hints of toasted vanilla.","plum, blackberry, blueberry, dark fruit, black cherry, black fruit, oak, vanilla, tobacco, chocolate, cola, baking spice, smoke, leather, earthy, cocoa, mushroom, game",3,1,3,5,4,https://images.vivino.com/thumbs/4S546iHKQY-NeFqfIVhdtA_pb_x960.png,https://www.vivino.com/en/tenet-wines-the-pundit/w/3491687?ref=nav-search
Château Grandchemin Monplaisir Saint-Estèphe,3.7,2019,Red wine,"Blend(Cabernet Sauvignon, Merlot)",Saint-Estèphe,Médoc,Bordeaux,France,Château Grandchemin Monplaisir,"₩71,661 ",13.00%,Attractive deep and vivid red colour. Fine on the nose with notes of ripe fruit combined with vanilla and toasty flavours. Full on the palate with a good balance between fruit and oak. Good length.,"oak, vanilla, tobacco, cedar, coffee, caramel, black cherry, dark fruit, black fruit, plum, cassis, blackberry, blueberry, cherry, cranberry, raspberry, red currant, red fruit, pomegranate",4,1,4,4,4,https://images.vivino.com/thumbs/hinPN3KhSzWeqvPA1sCQxA_pb_x600.png,https://www.vivino.com/en/grandchemin-monplaisir-saint-estephe/w/1156720?ref=nav-search
Atalaya Alaya Tierra,4.4,2020,Red wine,Grenache,,Almansa,Castilla,Spain,Atalaya,"₩43,900 ",16.00%,"Alaya Tierra is a red wine that stands out for its subtle maturity and robust body. On the nose, it presents aromas of dark fruits such as blackberry and plum, accompanied by notes of vanilla and spices derived from its time in the barrel. On the palate, it is juicy and well-structured, with smooth tannins that lend elegance. Its finish is persistent, leaving a pleasant sensation of freshness. A wine that reflects the richness of its terroir and the dedication in its production.","oak, vanilla, chocolate, tobacco, dark chocolate, coffee, blackberry, black fruit, plum, dark fruit, blackcurrant, blueberry, leather, smoke, earthy, cocoa, minerals, tar, balsamic",2,1,4,5,3,https://images.vivino.com/thumbs/tMjxEcJZS8-W9Sa16npb-Q_pb_x600.png,https://www.vivino.com/en/atalaya-almansa-alaya-tierra-almansa/w/3772025?ref=nav-search
Feudi di San Gregorio Falanghina,3.8,2003,White wine,Falanghina,Sannio,Campania,Southern Italy,Italy,Feudi di San Gregorio,"₩106,336 ",13.00%,"The color is straw yellow that contains brilliant green reflections. The perfume is intense and persistent with sensations of delicate white flowers and fruit. The taste offers freshness and balance, with a clean finish.","citrus, lemon, grapefruit, lime, lemon zest, orange, pear, apple, peach, green apple, apricot, melon, minerals, honey, stone, saline, earthy, salt",4,1,1,2,5,https://images.vivino.com/thumbs/kmL4UWsQSo-W49IwaZUSbw_pb_x600.png,https://www.vivino.com/en/feudi-di-san-gregorio-falanghina/w/5093?ref=nav-search
OrnellaiaLe Volte,4,2020,Red wine,"Blend(Cabernet Sauvignon, Merlot, Sangiovese)",,Toscana,Central Italy,Italy,Ornellaia,"₩64,726 ",13.50%,"Intense ruby red in color, the nose has lively notes of red fruits and rose petals; in the mouth it is full and enveloping, characterized by a dense tannic texture and a vibrant acidity that make it a wine of great pleasure and drinkability.","oak, vanilla, tobacco, chocolate, cedar, coffee, blackberry, plum, blackcurrant, black fruit, dark fruit, blueberry, cherry, red fruit, raspberry, strawberry, red cherry, sour cherry",4,1,4,4,3,https://images.vivino.com/thumbs/HzBJnT2mQq6YVNB6KQ1S6Q_pb_x600.png,https://www.vivino.com/en/ornellaia-le-volte-tuscany/w/1480684?ref=nav-search
Cousiño-Macul Lota,4.5,2019,Red wine,"Blend(Carbenet Sauvignon, Merlot)",,Maipo Valley,Central Valley,Chile,Cousiño-Macul,"₩230,239 ",14.00%,"Deep purple in color with yellowish notes. In the nose, ripe black fruits, especially blackberries, plums and figs, and flower aromas, such as violets and oak. In the mouth very strong, with medium-high acidity, very fruity with persistent tannins. The finish is very long and round.","oak, tobacco, vanilla, chocolate, cedar, cigar box, blackberry, plum, cassis, black fruit, blackcurrant, blueberry, dark fruit, jam, black cherry, black plum, blackberry jam, plum sauce, mulberry, ripe blackberry, spiced plum, leather, cocoa, earthy, smoke, mushroom, truffle, balsamic, minerals, game, graphite, honey, tar, black truffle, cured meat, exotic spice, forest floor, grilled meat, ground coffee, iron, pencil lead",3,1,5,5,2,https://images.vivino.com/thumbs/mQ3msQFTTlypHhmXvvg9XQ_pb_x600.png,https://www.vivino.com/en/cousino-macul-lota/w/48314?ref=nav-search
Tommasi I Pianeti Valpolicella,3.6,2020,Red wine,"Blend(Corvinone, Rodinella, Molinara)",Valpolicella,Veneto,Northern Italy,Italy,Tommasi,"₩43,033 ",12.00%,"This wine is a quintessential expression of Valpolicella Classico from the renowned Tommasi family, one of the most historic producers in the region. Crafted from the traditional grape blend of Corvinone, Rondinella, and Molinara, it is designed to be fresh, fruity, and approachable. The wine opens with a vibrant bouquet of fresh red fruits, showcasing prominent notes of cherry, raspberry, and strawberry. These bright fruit flavors are complemented by subtle hints of spice, such as licorice and cinnamon, which add a layer of complexity. On the palate, it is light to medium-bodied with bright acidity and smooth tannins, making it a versatile and highly enjoyable wine that is perfect for pairing with a wide variety of dishes.","red fruit, strawberry, bing cherry, cherry, red cherry, raspberry, licorice, cinnamon, black cherry, plum",4,1,2,2,4,https://m.keumyang.com/mall/shop_image_new/202105/2_1620704101_TommasiIPianetiValpolicellaDOC_1620704101.png,https://www.vivino.com/en/tommasi-i-pianeti-valpolicella/w/7696750?ref=nav-search
Brancaia Chianti Classico Riserva,4,2020,Red wine,Sangiovese,Cianti,Toscana,Central Italy,Italy,Brancaia,"₩76,284 ",14.00%,"It has blackberry, blueberry and anise aromas. Upfront, fruit flavors are of luscious, ripe strawberry and blackberry. Further back on the palate it offers a hint of almonds and a rich espresso note toward the finish. The wine ages 16 months in French oak barrels and matures for a few months in the bottle, prior to release.","oak, vanilla, tobacco, chocolate, cedar, coffee, cherry, red fruit, raspberry, red cherry, strawberry, cranberry, blackberry, plum, black fruit, black cherry, dark fruit, blueberry재시도Claude는 실수를 할 수 있습니다. 응답을 반드시 다시 확인해 주세요.",5,1,4,4,3,https://images.vivino.com/thumbs/KJZWjzMwTa6gQlLqEXrk-w_pb_x600.png,https://www.vivino.com/en/brancaia-chianti-classico-riserva/w/1279440?ref=nav-search
Tenuta CastelGiocondo Brunello di Montalcino,4.3,2018,Red wine,Sangiovese,Brunello di Montalcino,Toscana,Central Italy,Italy,Tenuta CastelGiocondo,"₩145,633 ",14.50%,"Castelgiocondo Brunello is a lively, luminous ruby -red colour with vermillion highlights. The nose offers a melange of berries, among which, blackberry dominates with floral notes of violets. Spicy black pepper and cardamom, followed by fresh notes of juniper, and toasted coffee and hazelnuts. The texture is dense withelegant tannins, full bodied. The finish is very long and warm; spicy notes are joined by equally intense fruity notes.","oak, tobacco, vanilla, chocolate, cedar, coffee, leather, earthy, mushroom, smoke, balsamic, forest floor, cherry, red fruit, raspberry, red cherry, strawberry, sour cherry",5,1,5,5,2,https://images.vivino.com/thumbs/r-gX8QN7ToCzZK-nR8hRZw_pb_x600.png,https://www.vivino.com/en/tenuta-castelgiocondo-brunello-di-montalcino/w/1098912?ref=nav-search
Antinori Villa Antinori Chianti Classico Riserva,4,2018,Red wine,Sangiovese,Chianti,Toscana,Central Italy,Italy,Sangiovese,"₩76,284 ",14.00%,"Marchesi Antinori’s passion for viticulture is expressed through perseverance: their continuous pursuit for quality improvement, even in the smallest details. Research and development is an ongoing process both in the vineyards and in the cellars: selecting new clones of local and international varieties: experimenting with new techniques in the vineyards and vineyard altitudes, new approaches to fermentation and temperature control, experimenting with both traditional and innovative winemaking philosophies, using new types of oak for barrels, barrel size and age, and varying length of aging in the bottle before commercial release.","oak, tobacco, vanilla, chocolate, cedar, clove, cherry, red fruit, raspberry, red cherry, strawberry, sour cherry, leather, earthy, smoke, mushroom, balsamic, minerals, cocoa",5,1,4,4,3,https://images.vivino.com/thumbs/XQJ1giITRNSH7MuGgslsTQ_pb_x600.png,https://www.vivino.com/en/antinori-tuscany-villa-antinori-chianti-classico-riserva/w/1143960?ref=nav-search
Scarànto Special Edition Governo All'Uso Toscano Rosso,4.1,2023,Red wine,Sangiovese,Scarànto,Toscana,Central Italy,Italy,Scarànto,"₩145,633 ",13.50%,"This wine is made using the traditional 'Governo All'Uso Toscano' method, a technique that enriches the Sangiovese grapes' character. A portion of the grapes are dried and added to the fermented wine to initiate a slow, secondary fermentation. This process results in a wine with greater complexity, a smoother texture, and more concentrated fruit flavors. It typically presents intense aromas of ripe red fruits, such as strawberry and cherry, which are beautifully integrated with notes of vanilla, chocolate, and leather from oak aging. A characteristic balsamic note on the finish adds to its depth, creating a rich and velvety Tuscan red.","red fruit, strawberry, oak, chocolate, vanilla, leather, balsamic",4,1,4,4,5,https://images.vivino.com/thumbs/B-CDZvvdQ1W-u03GNu0Icg_pb_x960.png,https://www.vivino.com/en/scaranto-special-edition-governo-all-uso-toscano-rosso/w/10588028?ref=nav-search
Castillo Perelada Empordà Grande Reserve Speciale Balduino y Fabiola,3.9,2018,Red wine,"Blend(Shiraz/Syrah, Grenache, Mourvedre, Samsó)",,mpordà,Catalunya,Spain,Castillo Perelada,"₩41,610 ",13.80%,"Intense cherry red color. Complex aroma, with hints of ripe fruit, balsamic and roasted background. The palate is broad, structured and balanced. It has very well integrated tannins and acidity gives much freshness. It is a wine with personality and a long aftertaste.","oak, vanilla, chocolate, caramel, coffee, cedar, plum, black cherry, blackberry, black fruit, blueberry, dark fruit, smoke, leather, earthy, balsamic, bacon fat, flint, graphite, minerals, tar",3,1,3,4,4,https://images.vivino.com/thumbs/ocKNqzs_SDa5-vUsOn9VpQ_pb_x600.png,https://www.vivino.com/en/castillo-perelada-emporda-grande-reserve-speciale-balduino-y-fabiola/w/1245225?ref=nav-search
Ruffino Modus Toscana,4.5,2017,Red wine,Sangiovese,,Toscana,Central Italy,Italy,Ruffino,"₩97,089 ",14.50%,"Ruby red colour. Intense and intriguing on the nose, initial aromas of mature red and black fruits, such as cherries, plums, and small black berries, typical of Sangiovese, are complemented by hints of spices, sweet tobacco, and refined balsamic notes. Full bodied with a modern Super Tuscan style, rich with silky tannins and flavors of mature blackberry fruit and cocoa. Vibrant fresh fruit flavors.","oak, tobacco, vanilla, chocolate, cedar, dark chocolate, blackberry, plum, dark fruit, black cherry, black fruit, blueberry, leather, earthy, smoke, balsamic, cocoa, mushroom",4,1,4,5,2,https://images.vivino.com/thumbs/X3gOCezaT2KjvqggZhKAFA_pb_x600.png,https://www.vivino.com/en/ruffino-modus-toscana/w/2183?ref=nav-search
Domaine Giboulot Savigny-lès-Beaune Blanc,4,2019,White wine,Chardonnay,Savigny-lès-Beaune,"Côte de Beaune, Burgundy",Burgundy,France,Domaine Giboulot,"₩100,000 ",13.00%,"A white Burgundy from the village of Savigny-lès-Beaune, known for producing elegant Chardonnay. The wine expresses notes of green apple, lemon, and white flowers, with a distinct mineral or flinty character derived from limestone-rich soils. Aging in oak adds subtle hints of vanilla and toasted nuts, leading to a complex and well-balanced wine with a crisp, lengthy finish.","apple, lemon, pear, citrus, mineral, flint, oak, vanilla, butter",5,1,1,3,3,https://images.vivino.com/thumbs/j7QhXHw7ReixaHSU5_-w7Q_pb_x600.png,https://www.vivino.com/fr/louis-jadot-domaine-gagey-savigny-les-beaune-clos-des-guettes-blanc/w/3043?ref=nav-search
Anciens Temps Blanc,3.6,2022,White wine,"White Blend (Sauvignon Blanc, Grenache Blanc)",Vin de France,France,,France,Vignerons de l'Enclave,"₩18,000 ",12.50%,"Anciens Temps is a Vin de France, allowing for the blending of grapes from different regions. This white blend is crafted to be fresh, fruity, and easy-drinking. It offers a bright aromatic profile of citrus fruits like grapefruit and lemon, along with notes of green apple and white flowers. The palate is light-bodied and crisp with a refreshing acidity, making it a pleasant wine for casual enjoyment.","citrus, grapefruit, lemon, green apple, floral, pear",3,1,1,2,4,https://images.vivino.com/thumbs/1U6Wx4BmQKyZNbG7_ai_Jg_pb_x600.png,https://www.vivino.com/fr/rapaura-springs-reserve-marlborough-sauvignon-blanc/w/2469416?ref=nav-search
Tenuta Luce Lucente,4.2,2019,Red wine,"Blend (Merlot, Sangiovese)",Toscana IGT,Toscana,Toscana,Italy,Tenuta Luce,"₩75,000 ",14.50%,"Lucente is the second wine of the renowned Super Tuscan estate, Tenuta Luce. A blend of Merlot and Sangiovese, it is crafted to be more approachable in its youth. The 2019 vintage is noted for its balance and richness, offering a bouquet of ripe blackberries, cherries, and plums, with notes of vanilla, cocoa, and sweet spices from oak aging. The palate is full-bodied and velvety with a long, fruity finish.","oak, vanilla, chocolate, blackberry, cherry, plum, raspberry, spice",4,1,4,4,3,https://images.vivino.com/thumbs/mrivmdHpRqig2KMs8Wchew_pb_x600.png,https://www.vivino.com/fr/tenuta-luce-lucente/w/83596?ref=nav-search
Rapaura Springs Reserve,4.1,2020,White wine,Sauvignon Blanc,Marlborough,South Island,Marlborough,New Zealand,Rapaura Springs,"₩40,000 ",13.00%,"The Reserve Sauvignon Blanc from Rapaura Springs showcases the quintessential character of Marlborough with greater intensity. The wine explodes from the glass with powerful aromas of passionfruit, grapefruit, and fresh herbs, with a distinctive mineral note. On the palate, it is concentrated and zesty, with a vibrant acidity that carries the intense fruit flavors to a long and mouth-watering finish.","passionfruit, grapefruit, gooseberry, tropical, grassy, citrus, mineral",5,1,1,2,5,https://images.vivino.com/thumbs/eETsl2BiT4SuYvEBMniy0Q_pb_x600.png,
Albert Bichot Gevrey-Chambertin 'La Justice',4.2,2019,Red wine,Pinot Noir,Gevrey-Chambertin,"Côte de Nuits, Burgundy",Burgundy,France,Albert Bichot,"₩180,000 ",13.00%,"From a specific single vineyard 'La Justice' in the prestigious Gevrey-Chambertin village of Burgundy, this Pinot Noir is known for its structure and power. It presents a complex bouquet of dark cherries, blackberries, and earthy, forest floor notes, with hints of licorice and spice from oak aging. The palate is full-bodied and well-structured with firm tannins, suggesting excellent aging potential.","cherry, raspberry, earthy, mushroom, forest floor, oak, spice, leather",5,1,2,4,2,https://www.idealwine.com/media/58/8f/ddcda882fc150933dfcc48cf926e.jpg,https://www.vivino.com/fr/albert-bichot-gevrey-chambertin-la-justice/w/1401142?ref=nav-search
D'Angelo Canneto,3.8,2017,Red wine,Aglianico,Basilicata IGT,Basilicata,Basilicata,Italy,D'Angelo,"₩35,000 ",13.00%,"Canneto is made from 100% Aglianico, a noble red grape from Southern Italy. This wine is known for its robust character, with aromas of black cherry, plum, and wild berries, complemented by notes of leather, tobacco, and a hint of volcanic earthiness. On the palate, it is full-bodied with firm tannins and a savory, persistent finish, making it an excellent match for hearty meat dishes.","cherry, plum, blackberry, leather, tobacco, earthy, oak, smoke",4,1,5,5,3,https://www.dangelowine.com/wp-content/uploads/2020/06/canneto-aglianico-del-vulture-dangelo-800x1200-1.png.webp,https://www.vivino.com/fr/dangelo-canneto/w/1399185?ref=nav-search
Tenuta Luce Lucente,4.2,2020,Red wine,"Blend (Merlot, Sangiovese)",Toscana IGT,Toscana,Toscana,Italy,Tenuta Luce,"₩75,000 ",14.50%,"Lucente is the second wine of the renowned Super Tuscan estate, Tenuta Luce. A blend of Merlot and Sangiovese, it is crafted to be more approachable in its youth. It offers a rich bouquet of ripe blackberries, cherries, and plums, with notes of vanilla, cocoa, and sweet spices. The palate is full-bodied and velvety, with soft, well-integrated tannins and a long, fruity finish.","oak, vanilla, chocolate, blackberry, cherry, plum, raspberry, spice",4,1,4,3,,https://images.vivino.com/thumbs/mrivmdHpRqig2KMs8Wchew_pb_x600.png,https://www.vivino.com/fr/tenuta-luce-lucente/w/83596?ref=nav-search
Pounamu Special Selection Sauvignon Blanc,4,2021,White wine,Sauvignon Blanc,Marlborough,South Island,Marlborough,New Zealand,Pounamu,"₩30,000 ",13.00%,"This is a classic Marlborough Sauvignon Blanc, a style famous worldwide. It bursts with intense and pungent aromas of passionfruit, guava, and grapefruit, along with signature notes of freshly cut grass and jalapeño. The palate is crisp and vibrant, with a zesty acidity and a long, expressive finish that is both refreshing and full of character.","passionfruit, grapefruit, guava, grassy, tropical, citrus, gooseberry",5,1,1,5,5,https://images.vivino.com/thumbs/YKUhzPwMQP6AJugzy_rPlw_pb_x600.png,https://www.vivino.com/fr/pounamu-special-selection-sauvignon-blanc/w/5264048?ref=nav-search
De Stefani Solér Rosso Veneto,4.2,2019,Red wine,"Blend (Marzemino, Refosco, Merlot, Cabernet Sauvignon)",Veneto IGT,Veneto,Veneto,Italy,De Stefani,"₩60,000 ",15.00%,"Solér is a unique red blend from Veneto, crafted using the 'appassimento' technique where grapes are partially dried. This process concentrates the flavors, resulting in a rich, full-bodied wine. It offers intense aromas of ripe cherry jam and plum, with notes of spice, chocolate, and vanilla from oak aging. The palate is powerful yet smooth, with soft tannins and a long, warm finish.","oak, vanilla, chocolate, jam, plum, cherry, blackberry, raspberry, spice",3,1,3,4,4,https://images.vivino.com/thumbs/ZzxUhIorS8y8MXS69vIPNw_pb_x600.png,https://www.vivino.com/fr/de-stefani-soler/w/1142010?ref=nav-search
