title,points,vintage,type,variety,region_2,region_1,province,country,winery,price,abv,description,taste,acidity,sweetness,tannin,body,cost-effectiveness,image,vivino_url
La Rioja Alta Viña Alberdi Reserva,4.2,2016,Red wine,Tempranillo,Rioja,La Rioja,La Rioja,Spain,"La Rioja Alta, S.A.","₩45,000 ",13.50%,"Viña Alberdi is a classic Rioja Reserva from one of the region's most respected producers. Made from 100% Tempranillo and aged for two years in American oak, it displays a characteristic bouquet of ripe red fruits, vanilla, coconut, and sweet spice. On the palate, it is medium-bodied with a smooth texture and well-integrated tannins, embodying the elegant, traditional style of Rioja.","oak, vanilla, coconut, tobacco, leather, cherry, raspberry, strawberry, plum",4,1,4,5,4,https://images.vivino.com/thumbs/pW-Ew0hGR22i6EnId2KioQ_pb_x600.png,https://www.vivino.com/fr/la-rioja-alta-vina-alberdi-reserva/w/7976?ref=nav-search
Bodegas Juan Gil (Silver Label) Monastrell,4.2,2020,Red wine,Monastrell,Jumilla,Murcia,Murcia,Spain,Bodegas Juan Gil,"₩45,000 ",15.00%,"The 'Silver Label' from Juan Gil is made from old Monastrell vines and aged for 12 months in French oak barrels. It is a step up in complexity from the yellow label, offering intense aromas of ripe blackberries and plums, integrated with notes of toasted oak, cocoa, and coffee. The palate is powerful, full-bodied, and rich, with well-rounded tannins and a long, elegant finish.","oak, vanilla, chocolate, coffee, smoke, blackberry, plum, dark fruit, blueberry, spice",3,1,4,4,5,https://images.vivino.com/thumbs/Hj2iJFWgSbq3Dwkm_R-4TQ_pb_x600.png,https://www.vivino.com/fr/juan-gil-jumilla-silver-label/w/5282020?ref=nav-search
Kendall-Jackson Vintner's Reserve Chardonnay,3.9,2023,White wine,Chardonnay,California,California,California,United States,Kendall-Jackson,"₩40,000 ",13.50%,"One of America's most popular Chardonnays, known for its rich, buttery, and fruit-forward style. It's aged in French and American oak barrels, exhibiting lush tropical fruit flavors of pineapple and mango, alongside notes of vanilla, honey, and toasted oak. A creamy texture is balanced by a hint of acidity, leading to a smooth finish.","oak, butter, vanilla, tropical, pineapple, mango, pear, apple, honey",2,1,1,5,4,https://images.vivino.com/thumbs/20ykzlp3ToqV0sgtOzH3-A_pb_x600.png,https://www.vivino.com/fr/kendall-jackson-vintner-s-reserve-chardonnay/w/2132?ref=nav-search
Viña San Pedro Sideral,4.2,2019,Red wine,"Blend (Cabernet Sauvignon, Syrah, Carmenere, Cabernet Franc, Petit Verdot)",Valle del Cachapoal Andes,Cachapoal Valley,Rapel Valley,Chile,Viña San Pedro,"₩50,000 ",14.50%,"From the historic Vina San Pedro estate, established in 1865. This Sideral comes from their high-elevation vineyards in the Cachapoal Andes Valley. A blend of Cabernet Sauvignon, Syrah, Carmenere, Petit Verdot, and Cabernet Franc, it's packed with dark berries, notes of chocolate, cedar, cassis, and plum. Juicy and fresh on the tongue, more dark fruits weave around a core of fine-grained tannins leading into a long smooth finish.","oak, vanilla, chocolate, leather, smoke, blackberry, cassis, plum, pepper, tobacco",3,1,4,4,3,https://images.vivino.com/thumbs/8Vk-ONtiS4KIwl72pwUcow_pb_x600.png,https://www.vivino.com/fr/san-pedro-central-valley-sideral-cachapoal-red-wine-v-khzas/w/1108063?ref=nav-search
Tenuta San Guido Guidalberto,4.3,2022,Red wine,"Blend (Cabernet Sauvignon, Merlot)",Toscana IGT,Toscana,Toscana,Italy,Tenuta San Guido,"₩80,000 ",14.00%,"As the second wine of the iconic 'Sassicaia', Guidalberto is a blend of Cabernet Sauvignon and Merlot. First produced in 2000, it is designed to be enjoyed earlier than its famous sibling. The wine showcases vibrant fruit and elegant structure, reflecting the unique terroir of Bolgheri. Aromas of cherry, blueberry, earth, and tobacco with hints of violets. Full-bodied with a smooth texture and great length.","oak, vanilla, chocolate, tobacco, earthy, blackberry, plum, cherry, cassis, blackcurrant",4,1,4,3,2,https://images.vivino.com/thumbs/9_sZulUKTtqFOpTdIz-IRg_pb_x600.png,https://www.vivino.com/fr/tenuta-san-guido-guidalberto/w/5080?ref=nav-search
Sterling Vineyards Vintner's Collection Merlot,3.7,2018,Red wine,Merlot,California,California,California,United States,Sterling Vineyards,"₩25,000 ",13.50%,"The Sterling Vintner's Collection Merlot boasts vivid aromas of fresh mixed-berry jam, red cherry, milk chocolate, and baked spice. The wine is round and with good weight and generous flavors of blackberry bramble, sweet toasted oak, and mocha. The wine is full-bodied with great concentration, silky tannins, and a lengthy finish.","oak, vanilla, chocolate, blackberry, plum, cherry, raspberry, mocha",2,1,3,3,4,https://images.vivino.com/thumbs/c3dhdDMDQ_CtO1mSxlWaIA_pb_x600.png,https://www.vivino.com/fr/sterling-vineyards-vintner-s-collection-merlot/w/1135249?ref=nav-search
Bodegas Salentein Barrel Selection Chardonnay,3.9,2022,White wine,Chardonnay,Uco Valley,Mendoza,Mendoza,Argentina,Bodegas Salentein,"₩35,000 ",13.50%,"The Salentein Barrel Selection Chardonnay is a pure varietal Chardonnay matured for 6 months in oak casks. It offers a wonderfully rich bouquet with aromas of pears, apples, cloves, and tropical fruit like honeydew melon. On the palate, the wine is soft and full-bodied, with a lovely melt. The subtle hints of tropical fruit are underpinned by discreet notes of oak, balanced by a lovely acidity.","oak, butter, vanilla, tropical, pineapple, pear, apple, citrus, honey",4,1,1,4,4,https://images.vivino.com/thumbs/fAKFQqBvR6KrFUNrzFi7Mg_pb_x600.png,https://www.vivino.com/fr/salentein-reserve-chardonnay-barrel-selection/w/1125261?ref=nav-search
VIK Milla Cala Red Blend,4.3,2018,Red wine,"Blend (Cabernet Sauvignon, Carmenere, Cabernet Franc, Merlot, Syrah)",Cachapoal Valley,Rapel Valley,Rapel Valley,Chile,VIK,"₩70,000 ",14.60%,"Milla Cala is the second wine of the prestigious VIK winery in Chile. It is a Bordeaux-style blend that reflects the unique terroir of Millahue, the 'Place of Gold'. The wine is aged in French oak barrels, which contributes to its complexity and structure. It offers a rich palate of red and black fruits, such as raspberry and plum, complemented by notes of spice, tobacco, and chocolate with elegant, firm tannins.","oak, chocolate, tobacco, vanilla, leather, plum, blackberry, raspberry, cherry, cassis",4,1,4,5,2,https://images.vivino.com/thumbs/3uoTXRh9Ttygan2XfE4gsQ_pb_x600.png,https://www.vivino.com/fr/vina-vik-winery-milla-cala/w/4669239?ref=nav-search
Stag's Leap Wine Cellars Artemis Cabernet Sauvignon,4.4,2019,Red wine,Cabernet Sauvignon,Napa Valley,California,California,United States,Stag's Leap Wine Cellars,"₩170,000 ",14.50%,"Named after the Greek goddess of the hunt, Artemis is a classic Napa Valley Cabernet Sauvignon from one of its most renowned producers. It is known for its inviting aromas of ripe raspberry, dark cherry, and blackberry, layered with hints of cedar, spice, and vanilla. On the palate, it is full-bodied and expressive with a rich texture, supple tannins, and a long, lingering finish.","oak, vanilla, chocolate, tobacco, leather, blackberry, cassis, plum, cherry, dark fruit",3,1,5,5,2,https://images.vivino.com/thumbs/MhiwIbE4TmSLMfjD-EKYjg_pb_x600.png,https://www.vivino.com/fr/stag-s-leap-wine-cellars-artemis-cabernet-sauvignon/w/1107336?ref=nav-search
Pazo Cilleiro Albariño,4,2024,White wine,Albariño,Rías Baixas,Galicia,Galicia,Spain,Pazo Cilleiro,"₩35,000 ",13.00%,"Pazo Cilleiro is an Albariño from the Rías Baixas region in northwestern Spain, an area renowned for this grape. This wine is celebrated for its freshness and aromatic intensity. It displays vibrant citrus notes of grapefruit and lime, along with stone fruit like apricot and a distinct saline or mineral character. The palate is crisp and dry, with a zesty acidity that makes it incredibly refreshing.","citrus, grapefruit, lime, green apple, stone fruit, apricot, mineral, saline",5,1,1,2,5,https://images.vivino.com/thumbs/3wo3M9nBTQaNSEy01q62bA_pb_x600.png,https://www.vivino.com/fr/bodegas-pazo-cilleiro-albarino/w/3634498?ref=nav-search
Bodegas Juan Gil (Yellow Label) Monastrell,4.1,2023,Red wine,Monastrell,Jumilla,Murcia,Murcia,Spain,Bodegas Juan Gil,"₩30,000 ",15.00%,"This wine is made from 100% Monastrell grapes from old vines in the Jumilla region of Spain. Aged for 4 months in French oak, it is known for its deep color and powerful aromas. It offers an intense bouquet of ripe blackberry, blueberry, and plum, with toasted notes of coffee, cocoa, and spice from the oak. The palate is rich, full-bodied, and well-structured with a long, savory finish.","oak, vanilla, chocolate, smoke, blackberry, plum, dark fruit, blueberry, cherry, pepper",3,1,4,4,5,https://images.vivino.com/thumbs/V8PyRnKuROmcpxJBUuzmDQ_pb_x600.png,https://www.vivino.com/fr/juan-gil-jumilla-yellow-label/w/1134571?ref=nav-search
Marchesi Antinori Tenuta Tignanello Chianti Classico Riserva,4.3,2020,Red wine,Sangiovese,Chianti Classico,Toscana,Toscana,Italy,Marchesi Antinori,"₩85,000 ",14.00%,"Produced by the historic Antinori family at their Tignanello estate, this Chianti Classico Riserva is predominantly Sangiovese. Aged in oak barrels, it's a wine of great elegance and complexity, showing intense aromas of red fruits like cherry and raspberry, along with notes of licorice, vanilla, and spice. The palate is full-bodied and supple with velvety tannins and a long, savory finish.","oak, vanilla, tobacco, leather, cherry, raspberry, plum, earthy, strawberry",5,1,4,4,2,https://images.vivino.com/thumbs/SeGbLh20S5W7N0WcIqBywQ_pb_x600.png,https://www.vivino.com/fr/antinori-tuscany-tenuta-tignanello-marchese-antinori-chianti-classico-riserva/w/1654?ref=nav-search
Feudo Arancio Dalila Riserva,4,2021,White wine,"Blend (Grillo, Viognier)",Sicilia DOC,Sicily,Sicily,Italy,Feudo Arancio,"₩35,000 ",13.50%,"Dalila is an intriguing white blend from Sicily, combining the native Grillo grape with aromatic Viognier. A portion of the wine is fermented in oak barrels, adding complexity. It presents a bouquet of ripe tropical fruits, peach, and apricot, with hints of vanilla and wildflowers. The palate is rich and full-bodied yet balanced by a refreshing acidity, leading to a persistent and aromatic finish.","oak, vanilla, butter, tropical, pineapple, mango, peach, apricot, citrus",3,1,1,3,5,https://images.vivino.com/thumbs/RWiGDh50RyqHBmoa-FuKaQ_pb_x600.png,https://www.vivino.com/fr/feudo-arancio-dalila-riserva/w/1191231?ref=nav-search
Viña Vistamar Reserva Merlot,3.6,2019,Red wine,Merlot,Maule Valley,Central Valley,Maule Valley,Chile,Viña Vistamar,"₩20,000 ",13.50%,"This Merlot Reserva from Chile's Maule Valley is known for being soft, fruity, and approachable. It is aged for a short period in oak to add subtle complexity. The wine displays aromas of ripe red fruits like plums and cherries, mixed with notes of black pepper, chocolate, and a hint of vanilla. On the palate, it is medium-bodied with soft, rounded tannins and a pleasant, fruity finish.","oak, vanilla, chocolate, plum, cherry, blackberry, raspberry, pepper",2,1,3,3,4,https://images.vivino.com/thumbs/srr2vi-mRxSHzNAxdwxBkA_pb_x600.png,https://www.vivino.com/fr/vina-palo-alto-reserva-ii-merlot-shiraz-tempranillo-viognier/w/1231378?ref=nav-search
Redtree Chardonnay,3.5,2019,White wine,Chardonnay,California,California,California,United States,Redtree Wines,"₩18,000 ",13.50%,"Redtree Chardonnay is a fruit-forward, crowd-pleasing wine from California. It aims for a clean and refreshing style, opening with aromas of green apple, pear, and citrus, with a touch of tropical fruit and vanilla. The palate is bright and crisp, with a medium body and a smooth finish, making it a versatile wine for pairing with a variety of dishes or enjoying on its own.","apple, pear, citrus, tropical, pineapple, vanilla, butter",3,1,1,2,4,https://images.vivino.com/thumbs/gNtszOX3SPaVb3FByyyzQA_pb_x600.png,https://www.vivino.com/fr/redtree-chardonnay/w/13490?ref=nav-search
Château Tour d'Auron,3.6,2020,Red wine,"Blend (Merlot, Cabernet Sauvignon)",Bordeaux,Bordeaux,Bordeaux,France,Château Tour d'Auron,"₩20,000 ",13.50%,"Château Tour d'Auron is a classic Bordeaux red from the Entre-Deux-Mers region. It typically presents a blend of Merlot and Cabernet Sauvignon, offering straightforward and approachable fruit flavors. Expect aromas of red fruits like cherry and plum with some earthy and spicy undertones. On the palate, it is medium-bodied with smooth tannins, making it an easy-drinking wine suitable for everyday meals.","cherry, plum, earthy, blackberry, cassis, oak, tobacco",3,1,3,3,4,https://images.vivino.com/thumbs/iY6G7FIlSa6MXfKhDoue6Q_pb_x600.png,https://www.vivino.com/fr/tour-d-auron-bordeaux-superieur/w/1193573?ref=nav-search
Château Valandraud 'Symphony No. 3 Eroica',4.5,2012,Red wine,"Blend (Sauvignon Blanc, Sémillon, Sauvignon Gris)",Saint-Émilion Grand Cru,Bordeaux,Bordeaux,France,Château Valandraud,"₩350,000 ",14.50%,"A special bottling from one of Saint-Émilion's most famous ""garage wine"" producers. The 2012 vintage is characterized by its opulence and concentration, revealing complex aromas of black cherries, truffle, licorice, and smoke, with hints of chocolate and espresso. The palate is full-bodied, dense, and layered, with ripe, velvety tannins and a remarkably long finish. This edition celebrated Beethoven's 250th anniversary.","oak, vanilla, chocolate, tobacco, leather, truffle, blackberry, cherry, plum, cassis",3,1,5,5,1,https://cfnimage.commutil.kr/phpwas/restmb_allidxmake.php?pp=002&idx=3&simg=202005071013290307699ebb0383812323473.jpg&nmt=18,https://www.vivino.com/fr/chateau-valandraud-symphony-eroica-no-3-saint-emilion-grand-cru/w/8707174?ref=nav-search
Domaine Octavie Touraine Sauvignon Blanc,3.8,2021,White wine,Sauvignon Blanc,Touraine,Loire Valley,Loire,France,Domaine Octavie,"₩30,000 ",12.50%,"This is a classic Sauvignon Blanc from the Touraine appellation in France's Loire Valley. The wine bursts with vibrant notes of gooseberry, grapefruit, and fresh-cut grass, with a distinct flinty mineral character. On the palate, it is light-bodied, crisp, and dry, with a zesty acidity and a clean, refreshing finish, making it a quintessential example of the grape from its homeland.","grapefruit, gooseberry, citrus, green apple, grassy, mineral, flint",5,1,1,2,5,https://images.vivino.com/thumbs/NTqSOMKlRsmmM31tyoD8rQ_pb_x600.png,https://www.vivino.com/fr/roc-de-chateauvieux-sauvignon-blanc-touraine/w/1144601?ref=nav-search
Casa Marin Cipreses Vineyard Sauvignon Blanc,4.3,2022,White wine,Sauvignon Blanc,San Antonio Valley,Aconcagua,Aconcagua,Chile,Casa Marin,"₩50,000 ",13.50%,"From the cool-climate, coastal San Antonio Valley in Chile, this is one of the country's benchmark white wines. It is intensely aromatic, showcasing pungent notes of green bell pepper and citrus zest, combined with a saline, stony minerality. The palate is bone-dry and electric, with a sharp, piercing acidity and a long, savory finish. (Note: Vintage not fully visible, 2022 used as a recent example).","grapefruit, gooseberry, citrus, lime, bell pepper, grassy, mineral, saline",5,1,1,3,4,https://images.vivino.com/thumbs/HlLvJFBIS_OjAHD0KnqV1A_pb_x600.png,https://www.vivino.com/fr/casa-marin-cipreses-vineyard-sauvignon-blanc/w/1147982?ref=nav-search
Louis Jadot Bourgogne,3.8,2019,Red wine,Pinot Noir,Bourgogne,Burgundy,Burgundy,France,Louis Jadot,"₩45,000 ",13.00%,"A benchmark for the category, this Pinot Noir is sourced from various vineyards across Burgundy. It is aged in French oak barrels, which adds a subtle spice note. The wine exhibits classic Burgundy aromas of fresh red fruits like cherry and raspberry, with earthy undertones and a hint of spice. It's medium-bodied with silky tannins and a fresh, elegant finish, representing great value and typicity.","cherry, raspberry, earthy, cranberry, strawberry, oak, spice",4,1,2,2,3,https://images.vivino.com/thumbs/YtGIp7cLSRSUpucZV4RMuw_pb_x600.png,https://www.vivino.com/fr/louis-jadot-bourgogne-pinot-noir/w/1135000?ref=nav-search
Louis Latour Bourgogne,3.7,2020,Red wine,Pinot Noir,Bourgogne,Burgundy,Burgundy,France,Louis Latour,"₩40,000 ",13.00%,"From another iconic Burgundy producer, this wine is known for its consistent quality. It is fermented in stainless steel and aged in oak barrels. The wine displays a bouquet of bright red fruits, such as cherry and redcurrant, complemented by earthy notes and a touch of black pepper. The palate is light to medium-bodied with supple tannins and a crisp, refreshing finish.","cherry, raspberry, redcurrant, earthy, pepper, spice",4,1,2,2,3,https://images.vivino.com/thumbs/OlQRfPzBR0qG0VlCym74FA_pb_x600.png,https://www.vivino.com/fr/louis-latour-bourgogne-pinot-noir/w/7343?ref=nav-search
Ménage à Trois Bourbon Barrel Aged,4,2021,Red wine,Cabernet Sauvignon,California,California,California,United States,Ménage à Trois,"₩30,000 ",14.50%,"This Californian Cabernet Sauvignon is aged for three months in Bourbon barrels, which imparts unique and bold flavors. The result is a wine with intense aromas of ripe blackberry, dark cherry, and vanilla, layered with notes of caramel, toasted oak, and a hint of smokiness from the bourbon barrels. It is full-bodied and rich on the palate with a smooth, lingering finish.","oak, vanilla, chocolate, caramel, smoke, blackberry, dark fruit, cherry",2,1,4,5,5,https://images.vivino.com/thumbs/23gQFho2SbO267Ze_I9e5g_pb_x600.png,https://www.vivino.com/fr/menage-a-trois-bourbon-barrel-cabernet-sauvignon/w/7300825?ref=nav-search
Thörle Saulheim Spätburgunder Kalkstein,4.1,2022,Red wine,Spätburgunder (Pinot Noir),Rheinhessen,Rheinhessen,Rheinhessen,Germany,Thörle,"₩60,000 ",13.00%,"Spätburgunder is the German name for Pinot Noir, and this example comes from the limestone (Kalkstein) soils of Rheinhessen. This terroir imparts a distinct minerality to the wine. It offers elegant aromas of sour cherry, raspberry, and wild strawberry, with subtle notes of spice and earth. The palate is light-bodied and precise, with a fine tannic structure, vibrant acidity, and a long, mineral-driven finish.","cherry, raspberry, strawberry, earthy, mineral, spice, cranberry",5,1,2,3,4,https://images.vivino.com/thumbs/90qyj-kwTUi7qLyIMJqJtg_pb_x600.png,https://www.vivino.com/fr/thorle-saulheimer-spatburgunder-kalkstein/w/1140901?ref=nav-search
"Ménage à Trois 
Bourbon Barrel Cabernet Sauvignon",4,2022,Red wine,Cabernet Sauvignon,,,California,United States,Ménage à Trois,"₩35,000 ",14.50%,"This Californian Cabernet Sauvignon is aged for at least three months in Bourbon barrels, a technique that imparts unique and bold flavors. The wine is full-bodied and rich, bursting with aromas of ripe blackberry, dark cherry, and plum. These fruit notes are layered with distinct hints of caramel, vanilla, and toasted, smoky oak derived from the bourbon barrel aging, leading to a smooth and robust finish.","oak, vanilla, caramel, blackberry, blueberry, smoke, leather, cherrry, pepper, brown sugar, cream",2,1,4,5,5,https://images.vivino.com/thumbs/23gQFho2SbO267Ze_I9e5g_pb_x960.png,https://www.vivino.com/en/menage-a-trois-bourbon-barrel-cabernet-sauvignon/w/7300825?year=2022
"Félix Solís 
The Guv’nor",4.1,N.V.,Red wine,Tempranillo,,Valdepeñas,Castilla,Spain,Félix Solís,"₩15,000 ",13.50%,"Enjoy this fruity red, revel in the smooth oaky vanilla and be satisfied by the rich aromas.","vanilla, oak, chocolate, blackberry, plum, blackcurrant, dark fruit, cherry, red fruit, strawberry, leather, pepper, cheese, citrus",2,1,2,4,5,https://images.vivino.com/thumbs/YtEIDYyoRJ2x9-iT8wS6OQ_pb_x960.png,https://www.vivino.com/en/felix-solis-the-guv-nor-valdepenas/w/5445838
"Casa Rojo 
Las Viñas Bastardas",4,2021,Red wine,"Blend(Shiraz/Syrah, Monastrell, Garnacha)",,,Murcia,Spain,Casa Rojo,"₩35,000 ",14.00%,"From the innovative Spanish producer Casa Rojo, this is a creative and modern red blend. Crafted from Syrah, Monastrell, and Grenache grown in southeastern Spain, the wine is powerful and expressive. It offers intense aromas of ripe black fruits like blackberry and plum, with notes of raspberry, black pepper, and licorice. The palate is full-bodied and well-structured with ripe tannins and a long, spicy finish.","bluberry, blackberry, oak, vanilla, strawberry, leather, pepper",4,1,4,4,4,https://images.vivino.com/thumbs/OpcsjGHRS_mhw7nY7ghxJg_pb_x960.png,https://www.vivino.com/en/casa-rojo-las-vinas-bastardas/w/7803840?year=2021
"Yellow Tail 
Shiraz",3.5,2024,Red wine,Shiraz/Syrah,,,South Eastern Australia,Australia,Yellow Tail,"₩17,000 ",13.50%,Shiraz is created with a simple philosophy in mind - to make a great wine that everyone can enjoy anytime in any place. Enjoy this wine with a bunch of friends and a hearty BBQ steak.,"vanilla, oak, chocolate, plum, blackberry, dark fruit, jam, blackcurrant, cherry, red fruit, raspberry, strawberry, pepper, licorice, smoke, leather, cheese",2,1,2,3,4,https://images.vivino.com/thumbs/WwLXNj2TSJKEgcbtmVDyZw_pb_x960.png,https://www.vivino.com/en/yellow-tail-shiraz/w/2547?year=2024
"Grant Burge Wines 
Barossa Ink Shiraz",3.9,2023,Red wine,Shiraz/Syrah,Barossa Valley,Barossa,South Australia,Australia,Grant Burge Wines,"₩19,000 ",14.50%,"Deep purple, with a blue / purple hue. Rich aromas of plums, raspberries, dark chocolate and blueberry jam with underlying mint and cinnamon. The dense, rich, full bodied wine has a sensual palate offering plenty of texture, fine velvet tannins and soft, round dark fruit flavours, complimented by dark chocolate ice.","plum, blackberry, dark fruit, blackcurrant, chocolate, vanilla, oak, cherry, raspberry, pepper, leather",2,1,4,5,5,https://images.vivino.com/thumbs/gAFVPJ5DS4uQ1MoHnvZm3Q_pb_x960.png,https://www.vivino.com/en/grant-burge-wines-barossa-ink-shiraz/w/5310954?year=2023